date,Closed PnL
2024-12-13,27.22583268968457
2024-12-14,135.87157833522267
2024-12-15,57.4692488385386
2024-12-16,158.07994704549765
2024-12-17,113.13307839876352
2024-12-18,9.575223703988803
2024-12-19,18.79125621024259
2024-12-20,102.47976689670418
2024-12-21,89.24578415050566
2024-12-22,455.03509557235145
2024-12-23,-12.53967898466127
2024-12-24,43.827751822485205
2024-12-25,3.637774264423076
2024-12-26,86.41124780774749
2024-12-27,10.280042442307693
2024-12-28,5.842693310559007
2024-12-29,14.348596651741294
2024-12-30,29.637296503289473
2024-12-31,17.794159509803922
2025-01-01,-99.25068067708334
2025-01-02,24.145482235457067
2025-01-03,11.867099986220472
2025-01-04,6.882851665768194
2025-01-05,13.337737920502093
2025-01-06,10.583220581151831
2025-01-07,25.271942748822607
2025-01-08,125.23300342059672
2025-01-09,89.99220096168582
2025-01-10,-12.352717401709402
2025-01-11,8.017952424028268
2025-01-12,9.538607646179402
2025-01-13,23.66526801960784
2025-01-14,58.43459038181818
2025-01-15,55.50407602996255
2025-01-16,56.08546988679245
2025-01-17,29.43872104201681
2025-01-18,0.6808495883256523
2025-01-19,56.10963580216975
2025-01-20,66.37052408593155
2025-01-21,20.901583813207548
2025-01-22,24.66875968389423
2025-01-23,83.13320374384236
2025-01-24,12.131326931350113
2025-01-25,-20.450625011857706
2025-01-26,90.51766445232816
2025-01-27,53.469295461837
2025-01-28,36.103642516064255
2025-01-29,25.737375241758244
2025-01-30,21.64711470009372
2025-01-31,35.303441705708664
2025-02-01,50.946695610410096
2025-02-02,123.46835452843062
2025-02-03,146.58459086932774
2025-02-04,165.9541752070064
2025-02-05,43.721075992289904
2025-02-06,19.84955944392249
2025-02-07,14.730972500656167
2025-02-08,1.0203534834782608
2025-02-09,197.05736844502616
2025-02-10,71.88807047244094
2025-02-11,-7.186067001179245
2025-02-12,19.251828353055284
2025-02-13,20.313528640875912
2025-02-14,129.22095184773414
2025-02-15,48.32932082618026
2025-02-16,3.4794103157121876
2025-02-17,1.9325964877789585
2025-02-18,54.418062292959426
2025-02-19,11.010870463629685
2025-02-20,22.867193887673956
2025-02-21,63.904695114789114
2025-02-22,36.849423
2025-02-23,20.494104328846156
2025-02-24,6.850102607193732
2025-02-25,32.782929400256165
2025-02-26,53.76621014370748
2025-02-27,-41.039514064044944
2025-02-28,221.4211077016683
2025-03-01,60.897177977011495
2025-03-02,125.77879832330827
2025-03-03,415.9332201302294
2025-03-04,75.80165136761032
2025-03-05,162.24600356445782
2025-03-06,21.18569152763158
2025-03-07,58.86993010462382
2025-03-08,46.69333338185255
2025-03-09,13.905384947257385
2025-03-10,-3.438690233596702
2025-03-11,-23.3964482763238
2025-03-12,72.60735489289314
2025-03-13,14.672422944906446
2025-03-14,31.061610899999998
2025-03-15,301.51197154022987
2025-03-16,-14.926308575471696
2025-03-17,28.439028818478263
2025-03-18,86.71797221103118
2025-03-19,18.222507655707197
2025-03-20,13.290349463035021
2025-03-21,9.958840077363897
2025-03-22,23.361748138317758
2025-03-23,31.425999071588368
2025-03-24,105.04280555111977
2025-03-25,40.49419314791403
2025-03-26,5.094186791424887
2025-03-27,74.9367633388535
2025-03-28,29.30931227335165
2025-03-29,6.38800049155227
2025-03-30,27.8083013028169
2025-03-31,14.097342539393939
2025-04-01,-11.472199177083334
2025-04-02,187.930056633829
2025-04-03,-1.353524757437071
2025-04-04,-20.05949602987421
2025-04-05,99.74260475
2025-04-06,44.89832945801527
2025-04-07,12.269854408315563
2025-04-08,37.00890222481442
2025-04-09,10.86978694151752
2025-04-10,74.40612236060178
2025-04-11,115.33437872354014
2025-04-12,194.60393292223802
2025-04-13,36.86299888039364
2025-04-14,51.32634052022472
2025-04-15,63.976751796640144
2025-04-16,36.46251881654229
2025-04-17,5.264713759456837
2025-04-18,2.576771248152059
2025-04-19,25.82576363783202
2025-04-20,12.643966668012109
2025-04-21,20.005394590803256
2025-04-22,19.563963835223483
2025-04-23,-68.03380836678032
2025-04-24,22.717023281810036
2025-04-25,12.231614764670297
2025-04-26,-3.6478814694960215
2025-04-27,8.018004356083086
2025-04-28,26.763461754169686
2025-04-29,56.06313572313866
2025-04-30,12.582028094339623
2025-05-01,44.338885607317074
